2530 1.361466020967745e-05 	 1.0 	 0.020283356475899145 	 0.9966376582278481
2531 1.8243017066947513e-05 	 1.0 	 0.019305226513981606 	 0.9966376582278481
2532 1.2703041605023161e-05 	 1.0 	 0.01984454488519785 	 0.9968354430379747
2533 1.3689080211668956e-05 	 1.0 	 0.020067299230416648 	 0.9968354430379747
2534 1.2373932553478053e-05 	 1.0 	 0.02029724244705607 	 0.9967365506329114
2535 1.0798337332054006e-05 	 1.0 	 0.020111786298906437 	 0.996934335443038
2536 1.9675615238021838e-05 	 1.0 	 0.020127715083944328 	 0.996934335443038
2537 1.2891555077985662e-05 	 1.0 	 0.02028977554800588 	 0.9966376582278481
2538 0.0001213501166466144 	 0.9999200767263428 	 0.02118062603658818 	 0.9963409810126582
2539 0.0015796122803228272 	 0.9995204603580563 	 0.03024845329882507 	 0.9942642405063291
2540 0.0005351573691923546 	 0.999880115089514 	 0.020859640178294205 	 0.9963409810126582
2541 0.0002631919552457433 	 0.9999600383631714 	 0.01930291045108863 	 0.9960443037974683
2542 4.210904773983244e-05 	 1.0 	 0.0197585918235659 	 0.9962420886075949
2543 2.7155065495667365e-05 	 1.0 	 0.019226706328096716 	 0.9964398734177216
2544 2.543320913376441e-05 	 1.0 	 0.01937328625730878 	 0.9963409810126582
2545 2.0057063044046547e-05 	 1.0 	 0.01876654468219457 	 0.9964398734177216
2546 3.903176543518324e-05 	 1.0 	 0.019636129384436336 	 0.9961431962025317
2547 2.0053078418515628e-05 	 1.0 	 0.019275275606057216 	 0.9959454113924051
2548 1.6140123274485202e-05 	 1.0 	 0.019684837687264065 	 0.9963409810126582
2549 1.7561406591051233e-05 	 1.0 	 0.019166240027112664 	 0.9965387658227848
2550 1.3291018781431043e-05 	 1.0 	 0.019402745332184577 	 0.9963409810126582
2551 1.3434885045578604e-05 	 1.0 	 0.019288780250783073 	 0.9965387658227848
2552 1.1579944265945751e-05 	 1.0 	 0.019308000945480797 	 0.9965387658227848
2553 0.0001578397778460343 	 0.9999200767263428 	 0.019262406131193944 	 0.9962420886075949
2554 0.002161726782554039 	 0.9992806905370843 	 0.021926395003444517 	 0.9956487341772152
2555 0.0003201179226084779 	 0.9999600383631714 	 0.022265530947100196 	 0.9960443037974683
2556 0.00029123554304882085 	 0.9999200767263428 	 0.01992142818349875 	 0.9963409810126582
2557 3.884914414109172e-05 	 1.0 	 0.01945758233688654 	 0.9963409810126582
2558 2.544812534290864e-05 	 1.0 	 0.02084880236060875 	 0.9963409810126582
2559 2.8123541842997115e-05 	 1.0 	 0.01968698383348271 	 0.9966376582278481
2560 1.9570205864956525e-05 	 1.0 	 0.01958382051347521 	 0.9965387658227848
2561 1.6712345924602546e-05 	 1.0 	 0.01973963495967975 	 0.9963409810126582
2562 1.4652148121620163e-05 	 1.0 	 0.01975769660313523 	 0.9964398734177216
2563 1.5981967603541997e-05 	 1.0 	 0.019527893653198188 	 0.9965387658227848
2564 1.3115394785212224e-05 	 1.0 	 0.01964696696493579 	 0.9964398734177216
2565 1.210980725382771e-05 	 1.0 	 0.020390278963090386 	 0.9962420886075949
2566 1.4227553160118098e-05 	 1.0 	 0.01976144271200846 	 0.9964398734177216
2567 1.77490101844195e-05 	 1.0 	 0.02043279721135389 	 0.9964398734177216
2568 1.5085583709122175e-05 	 1.0 	 0.0200447045232964 	 0.9966376582278481
2569 1.2196885447086193e-05 	 1.0 	 0.019705951527914548 	 0.9967365506329114
2570 1.3529075961342407e-05 	 1.0 	 0.020271870113299718 	 0.9963409810126582
2571 1.1372231357648131e-05 	 1.0 	 0.020359518899431783 	 0.9963409810126582
2572 1.0504101731936443e-05 	 1.0 	 0.020195657118489193 	 0.9963409810126582
2573 1.0345235642557027e-05 	 1.0 	 0.020278712060730092 	 0.9965387658227848
2574 9.936469453209855e-06 	 1.0 	 0.01996052824986445 	 0.9965387658227848
2575 9.287105097354286e-06 	 1.0 	 0.02060832526769339 	 0.9963409810126582
2576 9.236968900910616e-06 	 1.0 	 0.01982866702020892 	 0.9965387658227848
2577 1.0036382870675483e-05 	 1.0 	 0.02067018285716554 	 0.9964398734177216
2578 7.572655123343063e-06 	 1.0 	 0.020382410954891263 	 0.9964398734177216
2579 7.830487223397408e-06 	 1.0 	 0.019767222284895934 	 0.9965387658227848
2580 7.380744946590487e-06 	 1.0 	 0.020120474504284617 	 0.9965387658227848
2581 7.119661377172426e-06 	 1.0 	 0.020113713428737093 	 0.9963409810126582
2582 8.28457289987892e-06 	 1.0 	 0.02037964178835041 	 0.9965387658227848
2583 6.843137457002498e-06 	 1.0 	 0.020802830921138018 	 0.9966376582278481
2584 6.911817920403653e-06 	 1.0 	 0.02044497175734322 	 0.9965387658227848
2585 6.7260036757216555e-06 	 1.0 	 0.0205996477039256 	 0.9965387658227848
2586 8.451543797118132e-06 	 1.0 	 0.020342335283388923 	 0.9964398734177216
2587 7.284222690754284e-06 	 1.0 	 0.020963153833112234 	 0.9964398734177216
2588 7.275065182247744e-06 	 1.0 	 0.02092021196884671 	 0.9965387658227848
2589 6.238991102643532e-06 	 1.0 	 0.02062475528582423 	 0.9966376582278481
2590 6.279119831582336e-06 	 1.0 	 0.02031410643640096 	 0.9967365506329114
2591 6.531703334826314e-06 	 1.0 	 0.020415421286470604 	 0.9965387658227848
2592 5.9857387308856956e-06 	 1.0 	 0.020319886308844255 	 0.9966376582278481
2593 6.211649113746625e-06 	 1.0 	 0.020564362548017488 	 0.9965387658227848
2594 5.815838873560932e-06 	 1.0 	 0.02107665177271152 	 0.9964398734177216
2595 8.92305964792767e-06 	 1.0 	 0.020403987756070507 	 0.9967365506329114
2596 5.388027425021934e-06 	 1.0 	 0.02062093439261336 	 0.9967365506329114
2597 5.423449918963689e-06 	 1.0 	 0.02072820596172321 	 0.9965387658227848
2598 5.910036269111036e-06 	 1.0 	 0.020914247151031764 	 0.9967365506329114
2599 5.856771297424499e-06 	 1.0 	 0.020848363349084794 	 0.9964398734177216
2600 6.167084909334696e-06 	 1.0 	 0.02126982563434847 	 0.9965387658227848
2601 4.983582452895697e-06 	 1.0 	 0.02160706482697629 	 0.9964398734177216
2602 5.27694412615456e-06 	 1.0 	 0.021143867290366866 	 0.9965387658227848
2603 4.8789619295365976e-06 	 1.0 	 0.020515157009180676 	 0.9968354430379747
2604 5.3507147766965e-06 	 1.0 	 0.020769154007868846 	 0.9966376582278481
2605 4.840010996091209e-06 	 1.0 	 0.020993009070500692 	 0.9964398734177216
2606 6.600332655069559e-06 	 1.0 	 0.020739980856228902 	 0.9965387658227848
2607 5.580244888501406e-06 	 1.0 	 0.020805923120337723 	 0.9965387658227848
2608 5.8279637462791655e-06 	 1.0 	 0.020934298429649244 	 0.9964398734177216
2609 5.286557501362124e-06 	 1.0 	 0.020477347700845507 	 0.9965387658227848
2610 4.514784181123212e-06 	 1.0 	 0.020450598000037144 	 0.9966376582278481
2611 5.227003731083164e-06 	 1.0 	 0.020605808283544882 	 0.9966376582278481
2612 4.808759687272247e-06 	 1.0 	 0.020836551943278388 	 0.9965387658227848
2613 4.724872011676845e-06 	 1.0 	 0.02044990568642853 	 0.9966376582278481
2614 4.632530873296881e-06 	 1.0 	 0.020737443009404846 	 0.9967365506329114
2615 4.258919028730732e-06 	 1.0 	 0.020879012722030545 	 0.9965387658227848
2616 4.639666621312088e-06 	 1.0 	 0.0209430159236803 	 0.9965387658227848
2617 4.527467770349571e-06 	 1.0 	 0.02100894571997021 	 0.9965387658227848
2618 4.039552798474669e-06 	 1.0 	 0.02140297891148719 	 0.9967365506329114
2619 4.439535994070398e-06 	 1.0 	 0.02105898275447722 	 0.9967365506329114
2620 4.683363243739362e-06 	 1.0 	 0.02165328779891582 	 0.9965387658227848
2621 4.25146879653599e-06 	 1.0 	 0.02102896976259096 	 0.9965387658227848
2622 5.219447547516848e-06 	 1.0 	 0.021249116524619596 	 0.9966376582278481
2623 4.829705500067743e-06 	 1.0 	 0.02076226385875693 	 0.9966376582278481
2624 4.273737881235588e-06 	 1.0 	 0.02107181927197163 	 0.9965387658227848
2625 4.478028102848978e-06 	 1.0 	 0.021223477313466032 	 0.9965387658227848
2626 3.946830061501116e-06 	 1.0 	 0.02150850542966725 	 0.9965387658227848
2627 3.904764967314002e-06 	 1.0 	 0.02131654221307576 	 0.9963409810126582
2628 5.085968404797683e-06 	 1.0 	 0.02073199099505139 	 0.9964398734177216
2629 4.1718245320964365e-06 	 1.0 	 0.021093619735713776 	 0.9966376582278481
2630 4.4700864439606385e-06 	 1.0 	 0.021546132923764158 	 0.9966376582278481
2631 4.174348390870015e-06 	 1.0 	 0.021239397861432748 	 0.9967365506329114
2632 3.777070250295981e-06 	 1.0 	 0.02160957625241658 	 0.9965387658227848
2633 4.263814932770969e-06 	 1.0 	 0.02101572874845797 	 0.9966376582278481
2634 4.159733262706903e-06 	 1.0 	 0.02165705415475935 	 0.9966376582278481
2635 4.538342355860138e-06 	 1.0 	 0.021066539065870957 	 0.9966376582278481
2636 4.250233429853496e-06 	 1.0 	 0.021052928653525985 	 0.9966376582278481
2637 4.464353158655192e-06 	 1.0 	 0.020710658921511662 	 0.9966376582278481
2638 3.567642536695774e-06 	 1.0 	 0.020700053095214558 	 0.9966376582278481
2639 4.0110245135217745e-06 	 1.0 	 0.021436375604132522 	 0.9966376582278481
2640 3.798790124858704e-06 	 1.0 	 0.021290295956515378 	 0.9963409810126582
2641 4.15801396590195e-06 	 1.0 	 0.021006068236344412 	 0.9964398734177216
2642 3.727606579971221e-06 	 1.0 	 0.021388478300928344 	 0.9967365506329114
2643 3.5540021535914148e-06 	 1.0 	 0.020906943395731247 	 0.9966376582278481
2644 3.756871380849942e-06 	 1.0 	 0.021198272679380584 	 0.9966376582278481
2645 3.7187117281118937e-06 	 1.0 	 0.020688362429446723 	 0.9966376582278481
2646 3.850243802664799e-06 	 1.0 	 0.02141227738402298 	 0.9966376582278481
2647 3.9315512178763294e-06 	 1.0 	 0.021197520874984922 	 0.9966376582278481
2648 3.539523947049829e-06 	 1.0 	 0.021277277522844106 	 0.9967365506329114
2649 3.963241425054266e-06 	 1.0 	 0.021974505502577475 	 0.9965387658227848
2650 3.4976532481599594e-06 	 1.0 	 0.020705057115653847 	 0.9966376582278481
2651 3.951172145454092e-06 	 1.0 	 0.021779239226783473 	 0.9965387658227848
2652 3.5426273823397697e-06 	 1.0 	 0.02129364693372487 	 0.9965387658227848
2653 3.695817245503219e-06 	 1.0 	 0.021119365575313114 	 0.9964398734177216
2654 3.769550565074789e-06 	 1.0 	 0.02159813850344295 	 0.9966376582278481
2655 3.856200219469314e-06 	 1.0 	 0.02183968031412725 	 0.9967365506329114
2656 3.3808613053548016e-06 	 1.0 	 0.021466640477449332 	 0.9966376582278481
2657 3.4468367587292436e-06 	 1.0 	 0.02127885541563334 	 0.9964398734177216
2658 3.3077910948303007e-06 	 1.0 	 0.021551437743328912 	 0.9967365506329114
2659 3.611548747495849e-06 	 1.0 	 0.021071489984228073 	 0.9966376582278481
2660 3.3020903278856914e-06 	 1.0 	 0.021508143782749067 	 0.9966376582278481
2661 3.388008158226175e-06 	 1.0 	 0.021140360298824063 	 0.9967365506329114
2662 3.6278378290792824e-06 	 1.0 	 0.021052810825962155 	 0.9965387658227848
2663 3.4626522951630087e-06 	 1.0 	 0.021161369752459396 	 0.9965387658227848
2664 4.199550319688923e-06 	 1.0 	 0.02086040263326605 	 0.9966376582278481
2665 3.867134740041058e-06 	 1.0 	 0.021578068906049415 	 0.9965387658227848
2666 3.578344339074975e-06 	 1.0 	 0.021170521098607103 	 0.9966376582278481
2667 3.4909979755030292e-06 	 1.0 	 0.020944703069082027 	 0.9965387658227848
2668 3.824812292036233e-06 	 1.0 	 0.02107855926839466 	 0.9966376582278481
2669 3.2162463556822058e-06 	 1.0 	 0.021678880271035563 	 0.9964398734177216
2670 3.251019759094412e-06 	 1.0 	 0.021971447097266977 	 0.9965387658227848
2671 3.4264873190988644e-06 	 1.0 	 0.021706863650556844 	 0.9967365506329114
2672 3.3801832943184556e-06 	 1.0 	 0.021082464327457296 	 0.9965387658227848
2673 2.9830638272416107e-06 	 1.0 	 0.02156819485762077 	 0.9964398734177216
2674 3.137236550261648e-06 	 1.0 	 0.02140141149675005 	 0.9966376582278481
2675 4.138001438341851e-06 	 1.0 	 0.021867871155229406 	 0.9965387658227848
2676 3.5814369775680973e-06 	 1.0 	 0.021167550059414862 	 0.9966376582278481
2677 3.3898704074340983e-06 	 1.0 	 0.021415074461970468 	 0.9964398734177216
2678 3.251396950287724e-06 	 1.0 	 0.021038249825476415 	 0.9966376582278481
2679 3.4319311344910824e-06 	 1.0 	 0.021281263683222938 	 0.9964398734177216
2680 3.294764383208426e-06 	 1.0 	 0.021221108378562108 	 0.9965387658227848
2681 3.322415096600007e-06 	 1.0 	 0.021460169266948857 	 0.9966376582278481
2682 2.77169358357167e-06 	 1.0 	 0.020904800465980547 	 0.9965387658227848
2683 3.599690829499654e-06 	 1.0 	 0.022224663097452687 	 0.9965387658227848
2684 2.9758661229164705e-06 	 1.0 	 0.021185241941024537 	 0.9965387658227848
2685 3.8675885012822e-06 	 1.0 	 0.02129078718194308 	 0.9965387658227848
2686 3.503504866816481e-06 	 1.0 	 0.02176109400320665 	 0.9965387658227848
2687 3.233344160797658e-06 	 1.0 	 0.021087769567762645 	 0.9965387658227848
2688 2.9625085383287414e-06 	 1.0 	 0.021491818577822664 	 0.9966376582278481
2689 3.18462595371277e-06 	 1.0 	 0.02102331615031216 	 0.9965387658227848
2690 3.1500689731858603e-06 	 1.0 	 0.020921165567941644 	 0.9966376582278481
2691 3.0837092811608595e-06 	 1.0 	 0.021864017768063845 	 0.9964398734177216
2692 2.9281695517316446e-06 	 1.0 	 0.021719464053076166 	 0.9967365506329114
2693 3.1912901802985183e-06 	 1.0 	 0.021115773664652226 	 0.9966376582278481
2694 3.06857441733659e-06 	 1.0 	 0.0214997009601067 	 0.9966376582278481
2695 2.879580545012991e-06 	 1.0 	 0.021876030522329618 	 0.9967365506329114
2696 2.793578252657405e-06 	 1.0 	 0.02200200058260545 	 0.9963409810126582
2697 2.833395228990098e-06 	 1.0 	 0.022062816498599726 	 0.9965387658227848
2698 3.0307108881357135e-06 	 1.0 	 0.021920267369886937 	 0.9966376582278481
2699 2.819725207167433e-06 	 1.0 	 0.02199393125340161 	 0.9964398734177216
2700 3.145125594132785e-06 	 1.0 	 0.02141287923455292 	 0.9965387658227848
2701 2.8301007473670987e-06 	 1.0 	 0.02137099339694727 	 0.9967365506329114
2702 3.4112748610639133e-06 	 1.0 	 0.021497594866108517 	 0.9965387658227848
2703 3.1265734913608927e-06 	 1.0 	 0.021801973531733906 	 0.9965387658227848
2704 3.253216584449742e-06 	 1.0 	 0.02167572423262117 	 0.9967365506329114
2705 2.919079369929702e-06 	 1.0 	 0.021993311787075295 	 0.9966376582278481
2706 2.8860969686058194e-06 	 1.0 	 0.021728739326676568 	 0.9966376582278481
2707 3.0784702328454798e-06 	 1.0 	 0.02163511305290605 	 0.9966376582278481
2708 2.9382568200912652e-06 	 1.0 	 0.02110787000136286 	 0.9966376582278481
2709 3.665230238498155e-06 	 1.0 	 0.021845610675580353 	 0.9965387658227848
2710 3.1259903202615306e-06 	 1.0 	 0.02190234305251153 	 0.9966376582278481
2711 3.1701120662954827e-06 	 1.0 	 0.02177109251877272 	 0.9967365506329114
2712 3.3133940956739263e-06 	 1.0 	 0.021842657804215748 	 0.9964398734177216
2713 2.946675131145481e-06 	 1.0 	 0.021011184295994235 	 0.9966376582278481
2714 3.0556664235947998e-06 	 1.0 	 0.021975555519012504 	 0.9966376582278481
2715 3.057475727192338e-06 	 1.0 	 0.02135813188898992 	 0.9966376582278481
2716 2.698554867859287e-06 	 1.0 	 0.020993275192428 	 0.9966376582278481
2717 2.7326809366729516e-06 	 1.0 	 0.02157933426029951 	 0.9966376582278481
2718 3.845388981914785e-06 	 1.0 	 0.021139328902138762 	 0.9966376582278481
2719 2.781778646559288e-06 	 1.0 	 0.02109902713550294 	 0.9968354430379747
2720 2.859572137365033e-06 	 1.0 	 0.021881299085294265 	 0.9966376582278481
2721 2.661059020681914e-06 	 1.0 	 0.02191963818302336 	 0.9966376582278481
2722 3.0131154168891657e-06 	 1.0 	 0.02186913069980543 	 0.9965387658227848
2723 2.8268978028749154e-06 	 1.0 	 0.022194514179502703 	 0.9965387658227848
2724 2.4666647134718772e-06 	 1.0 	 0.021561648108434504 	 0.9965387658227848
2725 7.211095691619027e-06 	 1.0 	 0.022947624309897982 	 0.9965387658227848
2726 2.785326501724951e-06 	 1.0 	 0.02224496455398044 	 0.9966376582278481
2727 3.076824336631616e-06 	 1.0 	 0.02236210040855346 	 0.9966376582278481
2728 2.723460992394598e-06 	 1.0 	 0.022478622681723053 	 0.9965387658227848
2729 3.114442963267655e-06 	 1.0 	 0.022818506665060304 	 0.9966376582278481
2730 3.7573934408762964e-06 	 1.0 	 0.022342273000611274 	 0.9964398734177216
2731 3.226782442958499e-06 	 1.0 	 0.022523237103226963 	 0.9966376582278481
2732 2.664083438313283e-06 	 1.0 	 0.022241424755314203 	 0.9967365506329114
2733 5.799707045261492e-06 	 1.0 	 0.021774872023741315 	 0.9965387658227848
2734 3.1231915684952406e-06 	 1.0 	 0.021549494323395823 	 0.9963409810126582
2735 3.1211493667252302e-06 	 1.0 	 0.021984922057159316 	 0.9966376582278481
2736 2.838144957380177e-06 	 1.0 	 0.022309409707181038 	 0.9966376582278481
2737 2.964654112436438e-06 	 1.0 	 0.02141687382044894 	 0.9966376582278481
2738 2.8294538131075967e-06 	 1.0 	 0.022110523244670423 	 0.9965387658227848
2739 2.6421254084704657e-06 	 1.0 	 0.021413388675168905 	 0.9966376582278481
2740 2.5734599188397583e-06 	 1.0 	 0.021746694123598222 	 0.9966376582278481
2741 3.4475177966412986e-06 	 1.0 	 0.02133634583953969 	 0.9966376582278481
2742 2.533647680863973e-06 	 1.0 	 0.02167896509205522 	 0.9968354430379747
2743 2.516469329387238e-06 	 1.0 	 0.02177837955928517 	 0.9966376582278481
2744 2.3898945696839425e-06 	 1.0 	 0.022121751533068293 	 0.9968354430379747
2745 2.7506412199318685e-06 	 1.0 	 0.02169369201129532 	 0.9965387658227848
2746 2.5093706196932887e-06 	 1.0 	 0.022061321984587774 	 0.9966376582278481
2747 3.0307888440508097e-06 	 1.0 	 0.02145192231627121 	 0.9967365506329114
2748 2.3986289597681152e-06 	 1.0 	 0.021532887284726132 	 0.9967365506329114
2749 2.909616990723291e-06 	 1.0 	 0.02110686290153926 	 0.9967365506329114
2750 2.954972812323617e-06 	 1.0 	 0.021861531409256316 	 0.9967365506329114
2751 4.129833846235369e-06 	 1.0 	 0.021619395858932734 	 0.9967365506329114
2752 3.5635969700405838e-06 	 1.0 	 0.022116152970385473 	 0.9968354430379747
2753 2.686107379372341e-06 	 1.0 	 0.022041489472681842 	 0.9967365506329114
2754 2.523935625990095e-06 	 1.0 	 0.021878803949359548 	 0.9967365506329114
2755 2.442541371625476e-06 	 1.0 	 0.02207405165405208 	 0.9967365506329114
2756 2.425774977271319e-06 	 1.0 	 0.021850009596397945 	 0.9966376582278481
2757 2.6800587014103167e-06 	 1.0 	 0.02163730490486784 	 0.9965387658227848
2758 2.3405518464535227e-06 	 1.0 	 0.022415490924348486 	 0.9966376582278481
2759 7.934318964106625e-06 	 1.0 	 0.022285387843681916 	 0.9964398734177216
2760 2.7368817889721046e-06 	 1.0 	 0.02215700405773587 	 0.9965387658227848
2761 2.5582140351299616e-06 	 1.0 	 0.022009765094815052 	 0.9968354430379747
2762 2.908378188721135e-06 	 1.0 	 0.02234525552799986 	 0.9967365506329114
2763 2.5691913943777613e-06 	 1.0 	 0.02178137780692685 	 0.9966376582278481
2764 2.6221773639538804e-06 	 1.0 	 0.021992234449334524 	 0.9966376582278481
2765 2.5314005836106033e-06 	 1.0 	 0.02211069628091194 	 0.9966376582278481
2766 2.64964114532743e-06 	 1.0 	 0.02171409993305412 	 0.9965387658227848
2767 2.1556390502219376e-06 	 1.0 	 0.02210547931652643 	 0.9966376582278481
2768 2.643099646735974e-06 	 1.0 	 0.021629834298105638 	 0.9966376582278481
2769 2.678136324731332e-06 	 1.0 	 0.02194816558058563 	 0.9967365506329114
2770 2.455759127217991e-06 	 1.0 	 0.021527737280327006 	 0.9967365506329114
2771 2.9756355891612706e-06 	 1.0 	 0.02154681655211318 	 0.9967365506329114
2772 2.5404199301896637e-06 	 1.0 	 0.021361669905427174 	 0.9967365506329114
2773 2.338501801127642e-06 	 1.0 	 0.02195878492360951 	 0.9968354430379747
2774 2.5588063703406805e-06 	 1.0 	 0.021789500352367753 	 0.9965387658227848
2775 2.4793670386743496e-06 	 1.0 	 0.02219306077661093 	 0.9968354430379747
2776 2.376455784853889e-06 	 1.0 	 0.02166320916378726 	 0.9966376582278481
2777 2.471716924847476e-06 	 1.0 	 0.021801511552969777 	 0.9966376582278481
2778 2.356014521149732e-06 	 1.0 	 0.022040862226140306 	 0.9967365506329114
2779 2.7383952460169307e-06 	 1.0 	 0.021340303037627104 	 0.9966376582278481
2780 2.3916732722229932e-06 	 1.0 	 0.021615579446710876 	 0.9966376582278481
2781 2.382855712330185e-06 	 1.0 	 0.022231301494872326 	 0.9966376582278481
2782 2.4634427251986494e-06 	 1.0 	 0.02170709056146858 	 0.9966376582278481
